,thresholds,expected_precision,expected_recall,actual_precision,actual_recall,expected_tp,expected_fp,expected_tn,expected_fn,expected_n_selected,actual_tp,actual_fp,actual_n_obj
0,0.01,0.0708231243329311,0.8793879157564293,0.017898535841084477,0.8367626886145405,2413.722900390625,31667.279296875,145587.953125,331.05316162109375,34081.0,610,33471,729
1,0.02,0.11185233433044968,0.8060954044353259,0.03068601182953339,0.8326474622770919,2212.551025390625,17568.44921875,159686.765625,532.224609375,19781.0,607,19174,729
2,0.03,0.1490283977057817,0.7536185850566758,0.043371757925072044,0.8257887517146777,2068.51416015625,11811.486328125,165443.75,676.2617797851562,13880.0,602,13278,729
3,0.04,0.18263800463464494,0.7140432182908564,0.05591277606933184,0.823045267489712,1959.888427734375,8771.111328125,168484.109375,784.88720703125,10731.0,600,10131,729
4,0.05,0.21327621261885105,0.6823842480404613,0.06809382828512867,0.8203017832647462,1872.99169921875,6909.0087890625,170346.21875,871.7839965820312,8782.0,598,8184,729
5,0.060000000000000005,0.24275278198324612,0.6549111875930139,0.08062120189061445,0.8189300411522634,1797.5843505859375,5607.41552734375,171647.8125,947.19140625,7405.0,597,6808,729
6,0.06999999999999999,0.26900237322998993,0.6324276785557437,0.09236014256934759,0.8175582990397805,1735.872314453125,4717.1279296875,172538.09375,1008.9036865234375,6453.0,596,5857,729
7,0.08,0.2951923575654568,0.6115121303769359,0.10464298276468519,0.8161865569272977,1678.4637451171875,4007.5361328125,173247.6875,1066.3121337890625,5686.0,595,5091,729
8,0.09,0.31885443926090784,0.5937333988045382,0.11582860496967326,0.8120713305898491,1629.6650390625,3481.33544921875,173773.890625,1115.1107177734375,5111.0,592,4519,729
9,0.09999999999999999,0.3401274301092545,0.5784497218704353,0.1268209083119109,0.8120713305898491,1587.71484375,3080.285400390625,174174.9375,1157.06103515625,4668.0,592,4076,729
10,0.11,0.36295712534885427,0.5626625402197819,0.13842538190364279,0.8079561042524005,1544.382568359375,2710.61767578125,174544.609375,1200.393310546875,4255.0,589,3666,729
11,0.12,0.3841670133629624,0.5486549087415399,0.14974489795918366,0.8052126200274349,1505.9346923828125,2414.065185546875,174841.15625,1238.841064453125,3920.0,587,3333,729
12,0.13,0.40358714675589524,0.5362486609527163,0.16095420893885384,0.8052126200274349,1471.88232421875,2175.11767578125,175080.109375,1272.8934326171875,3647.0,587,3060,729
13,0.14,0.4222697417407441,0.524611096461971,0.1718475073313783,0.803840877914952,1439.9398193359375,1970.0601806640625,175285.15625,1304.8359375,3410.0,586,2824,729
14,0.15000000000000002,0.44186141704277865,0.5127299050846906,0.1836734693877551,0.8024691358024691,1407.32861328125,1777.67138671875,175477.5625,1337.4471435546875,3185.0,585,2600,729
15,0.16,0.45925493777056275,0.5024609071814514,0.19480519480519481,0.8024691358024691,1379.142578125,1623.857421875,175631.375,1365.63330078125,3003.0,585,2418,729
16,0.17,0.47626530028178937,0.49261480983738504,0.2060584712927087,0.8024691358024691,1352.1171875,1486.8828125,175768.328125,1392.6585693359375,2839.0,585,2254,729
17,0.18000000000000002,0.49166631716262493,0.4838248298747923,0.2165864494631618,0.8024691358024691,1327.99072265625,1373.0093994140625,175882.21875,1416.78515625,2701.0,585,2116,729
18,0.19,0.5075775336625049,0.4748872425223608,0.22780373831775702,0.8024691358024691,1303.4591064453125,1264.541015625,175990.6875,1441.31689453125,2568.0,585,1983,729
19,0.2,0.5215681555602878,0.46707441333751804,0.23759153783563874,0.8010973936899863,1282.0145263671875,1175.9853515625,176079.234375,1462.76123046875,2458.0,584,1874,729
20,0.21000000000000002,0.5347164348020392,0.45975731418758753,0.24703389830508474,0.7997256515775034,1261.9307861328125,1098.0693359375,176157.140625,1482.8450927734375,2360.0,583,1777,729
21,0.22,0.5485494463555481,0.4520656540214469,0.2572944297082228,0.7983539094650206,1240.81884765625,1021.1812133789062,176234.046875,1503.9569091796875,2262.0,582,1680,729
22,0.23,0.5601130894252232,0.44567827803563625,0.266025641025641,0.7969821673525377,1223.2869873046875,960.713134765625,176294.484375,1521.4888916015625,2184.0,581,1603,729
23,0.24000000000000002,0.5748967106345739,0.4375436398086493,0.27764480612733367,0.7956104252400549,1200.959228515625,888.0407104492188,176367.1875,1543.816650390625,2089.0,580,1509,729
24,0.25,0.5861794046836324,0.4313949489359736,0.2871287128712871,0.7956104252400549,1184.0823974609375,835.91748046875,176419.3125,1560.693359375,2020.0,580,1440,729
25,0.26,0.5996681146557831,0.4240622411075301,0.2982998454404946,0.7942386831275721,1163.955810546875,777.0442504882812,176478.171875,1580.820068359375,1941.0,579,1362,729
26,0.27,0.6146114090672093,0.4160441684229327,0.3110871905274489,0.7928669410150891,1141.947998046875,716.052001953125,176539.171875,1602.827880859375,1858.0,578,1280,729
27,0.28,0.6259595215386888,0.41004266627956765,0.32146829810901,0.7928669410150891,1125.4752197265625,672.5247802734375,176582.703125,1619.3006591796875,1798.0,578,1220,729
28,0.29000000000000004,0.6369256809028775,0.4042313960874625,0.33180252583237657,0.7928669410150891,1109.5245361328125,632.4754638671875,176622.75,1635.251220703125,1742.0,578,1164,729
29,0.3,0.6489225898692811,0.39789655427140724,0.3434343434343434,0.7928669410150891,1092.13671875,590.8632202148438,176664.375,1652.6387939453125,1683.0,578,1105,729
30,0.31,0.659659740971584,0.39222317040130034,0.3541666666666667,0.7928669410150891,1076.564697265625,555.4353637695312,176699.796875,1668.211181640625,1632.0,578,1054,729
31,0.32,0.6685604572595851,0.387528828960487,0.3632935260842238,0.7928669410150891,1063.6796875,527.3203125,176727.921875,1681.095947265625,1591.0,578,1013,729
32,0.33,0.6810890421416939,0.38089511577903035,0.3758957654723127,0.7914951989026063,1045.4716796875,489.52825927734375,176765.703125,1699.3040771484375,1535.0,577,958,729
33,0.34,0.6908274584781061,0.37577036773917494,0.3864701942397857,0.7914951989026063,1031.4053955078125,461.59466552734375,176793.625,1713.370361328125,1493.0,577,916,729
34,0.35000000000000003,0.7005719902101627,0.37060603562667177,0.3973829201101928,0.7914951989026063,1017.2305297851562,434.76947021484375,176820.453125,1727.54541015625,1452.0,577,875,729
35,0.36000000000000004,0.7096280694429108,0.3658308673968639,0.4070671378091873,0.7901234567901234,1004.1237182617188,410.87628173828125,176844.34375,1740.652099609375,1415.0,576,839,729
36,0.37,0.7160730657172426,0.3623703836531792,0.4146868250539957,0.7901234567901234,994.62548828125,394.3745422363281,176860.84375,1750.150390625,1389.0,576,813,729
37,0.38,0.725139789905534,0.35744782913456463,0.42572062084257206,0.7901234567901234,981.1141357421875,371.8858947753906,176883.34375,1763.66162109375,1353.0,576,777,729
38,0.39,0.7341812897886238,0.3525427955321819,0.4370257966616085,0.7901234567901234,967.6509399414062,350.3489990234375,176904.859375,1777.1248779296875,1318.0,576,742,729
39,0.4,0.739397751348228,0.34965998084785,0.4422187981510015,0.7873799725651578,959.73828125,338.2617492675781,176916.9375,1785.03759765625,1298.0,574,724,729
40,0.41000000000000003,0.7502898805750299,0.34360343555715284,0.45664280031821797,0.7873799725651578,943.1143798828125,313.8856506347656,176941.34375,1801.661376953125,1257.0,574,683,729
41,0.42000000000000004,0.7573622479659575,0.33966815110212367,0.4646628757108042,0.7846364883401921,932.3129272460938,298.68707275390625,176956.53125,1812.462890625,1231.0,572,659,729
42,0.43,0.7651043493155133,0.3353354054515138,0.4746467165419784,0.7832647462277091,920.4205322265625,282.57952880859375,176972.65625,1824.3553466796875,1203.0,571,632,729
43,0.44,0.7729812167553192,0.33090240141917326,0.48595744680851066,0.7832647462277091,908.2529296875,266.7471008300781,176988.484375,1836.52294921875,1175.0,571,604,729
44,0.45,0.781585613400655,0.32604320601227366,0.49868995633187774,0.7832647462277091,894.91552734375,250.08445739746094,177005.125,1849.8603515625,1145.0,571,574,729
45,0.46,0.7868008956299911,0.323059021390244,0.5066548358473825,0.7832647462277091,886.724609375,240.2754364013672,177014.9375,1858.05126953125,1127.0,571,556,729
46,0.47000000000000003,0.7952834721688582,0.31813937107573875,0.5200364298724954,0.7832647462277091,873.2212524414062,224.77871704101562,177030.4375,1871.5545654296875,1098.0,571,527,729
47,0.48000000000000004,0.8003043740243408,0.31519113635793566,0.5272895467160037,0.7818930041152263,865.1290283203125,215.8709716796875,177039.34375,1879.6468505859375,1081.0,570,511,729
48,0.49,0.8059505024423258,0.31183583265848214,0.536723163841808,0.7818930041152263,855.91943359375,206.08050537109375,177049.140625,1888.8563232421875,1062.0,570,492,729
49,0.5,0.8122233776491955,0.30804867538887687,0.547550432276657,0.7818930041152263,845.5245361328125,195.4754180908203,177059.75,1899.251220703125,1041.0,570,471,729
50,0.51,0.8182325820848126,0.30436564650170944,0.5563173359451518,0.7791495198902606,835.4154663085938,185.58453369140625,177069.65625,1909.3603515625,1021.0,568,453,729
51,0.52,0.8261721203674623,0.2994930488286007,0.5688442211055277,0.7764060356652949,822.041259765625,172.95867919921875,177082.25,1922.7344970703125,995.0,566,429,729
52,0.53,0.8333014970944251,0.29509478110372533,0.5802469135802469,0.7736625514403292,809.9690551757812,162.03097534179688,177093.203125,1934.806884765625,972.0,564,408,729
53,0.54,0.8379836765078044,0.29217334892373337,0.587251828631139,0.7709190672153635,801.9503784179688,155.0496368408203,177100.1875,1942.8255615234375,957.0,562,395,729
54,0.55,0.8436077796359158,0.2886019752634655,0.5942492012779552,0.7654320987654321,792.147705078125,146.85227966308594,177108.375,1952.6280517578125,939.0,558,381,729
55,0.56,0.8521108125385485,0.2831287917852289,0.6041666666666666,0.7558299039780522,777.1250610351562,134.8749542236328,177120.34375,1967.6507568359375,912.0,551,361,729
56,0.5700000000000001,0.8559476725260416,0.2806614838512702,0.6111111111111112,0.7544581618655692,770.3529052734375,129.6470947265625,177125.578125,1974.423095703125,900.0,550,350,729
57,0.5800000000000001,0.8607201182909604,0.2775225877425884,0.6135593220338983,0.7448559670781894,761.7373046875,123.26273345947266,177131.96875,1983.03857421875,885.0,543,342,729
58,0.59,0.8651504253821038,0.2745382696994877,0.6222732491389208,0.7434842249657064,753.5460205078125,117.45403289794922,177137.765625,1991.2298583984375,871.0,542,329,729
59,0.6,0.868595708802689,0.27215056621234124,0.6290697674418605,0.7421124828532236,746.9923095703125,113.00770568847656,177142.21875,1997.7835693359375,860.0,541,319,729
60,0.61,0.8723267609218381,0.2695058330248156,0.6367924528301887,0.7407407407407407,739.7330932617188,108.26689147949219,177146.9375,2005.042724609375,848.0,540,308,729
61,0.62,0.8785537498584692,0.2650280275432692,0.6461352657004831,0.7338820301783264,727.4425048828125,100.55751037597656,177154.671875,2017.333251953125,828.0,535,293,729
62,0.63,0.8829330706772113,0.2618456235418466,0.6498771498771498,0.7256515775034293,718.70751953125,95.29242706298828,177159.9375,2026.0682373046875,814.0,529,285,729
63,0.64,0.8898125850793087,0.2567537860343089,0.6616161616161617,0.7187928669410151,704.7315673828125,87.26834869384766,177167.96875,2040.044189453125,792.0,524,268,729
64,0.65,0.8919869003781847,0.2551063470496575,0.6662420382165605,0.7174211248285323,700.209716796875,84.79022216796875,177170.453125,2044.5660400390625,785.0,523,262,729
65,0.66,0.8972624142964681,0.2510578623639733,0.6705729166666666,0.7064471879286695,689.0975341796875,78.90245819091797,177176.3125,2055.67822265625,768.0,515,253,729
66,0.67,0.9012542522506208,0.24790620640813857,0.6781456953642384,0.7023319615912208,680.4469604492188,74.55304718017578,177180.671875,2064.328857421875,755.0,512,243,729
67,0.68,0.9039641270369052,0.2456875582952833,0.6823056300268097,0.6982167352537723,674.3572387695312,71.64279174804688,177183.578125,2070.41845703125,746.0,509,237,729
68,0.6900000000000001,0.9093835851648352,0.2411968547136023,0.695054945054945,0.6941015089163237,662.03125,65.96869659423828,177189.25,2082.744384765625,728.0,506,222,729
69,0.7000000000000001,0.9139043050929172,0.23740144852588396,0.699859747545582,0.6844993141289437,651.61376953125,61.386226654052734,177193.84375,2093.162109375,713.0,499,214,729
70,0.7100000000000001,0.9186847965891768,0.2332880257582737,0.7073170731707317,0.6762688614540466,640.3233032226562,56.67671203613281,177198.546875,2104.452392578125,697.0,493,204,729
71,0.72,0.9231783959173387,0.22938399847295138,0.718475073313783,0.6721536351165981,629.607666015625,52.39231491088867,177202.828125,2115.168212890625,682.0,490,192,729
72,0.73,0.9279400249859234,0.2251579305217778,0.7252252252252253,0.6625514403292181,618.008056640625,47.9919548034668,177207.234375,2126.767822265625,666.0,483,183,729
73,0.74,0.932100073691526,0.22141306790011778,0.7331288343558282,0.6556927297668038,607.729248046875,44.27072525024414,177210.953125,2137.046630859375,652.0,478,174,729
74,0.75,0.9356134414672852,0.21815720320603732,0.740625,0.6502057613168725,598.7926025390625,41.20734405517578,177213.984375,2145.983154296875,640.0,474,166,729
75,0.76,0.938200985384063,0.21568421651153835,0.7496038034865293,0.6488340192043895,592.0048217773438,38.99517822265625,177216.234375,2152.77099609375,631.0,473,158,729
76,0.77,0.9412826045866935,0.2126203713891474,0.7532258064516129,0.6406035665294925,583.59521484375,36.40473937988281,177218.828125,2161.180419921875,620.0,467,153,729
77,0.78,0.9439914390689037,0.2097929996589535,0.759016393442623,0.635116598079561,575.8347778320312,34.16521072387695,177221.0625,2168.941162109375,610.0,463,147,729
78,0.79,0.948527086846543,0.20492622615298486,0.7622259696458684,0.6200274348422496,562.4765625,30.523387908935547,177224.703125,2182.29931640625,593.0,452,141,729
79,0.8,0.9517196156276894,0.20145509013593604,0.774526678141136,0.6172839506172839,552.9490966796875,28.05093765258789,177227.171875,2191.826904296875,581.0,450,131,729
80,0.81,0.9556054428693683,0.1970553256735107,0.7862190812720848,0.6104252400548696,540.8726806640625,25.12732696533203,177230.09375,2203.903076171875,566.0,445,121,729
81,0.8200000000000001,0.9584153733811936,0.1937938029734488,0.7891891891891892,0.6008230452674898,531.9205322265625,23.079408645629883,177232.140625,2212.855224609375,555.0,438,117,729
82,0.8300000000000001,0.9616076479978667,0.18988485027498195,0.7933579335793358,0.5898491083676269,521.1913452148438,20.808626174926758,177234.421875,2223.58447265625,542.0,430,112,729
83,0.8400000000000001,0.9637257645769817,0.18714308335510135,0.797373358348968,0.5829903978052127,513.6658325195312,19.33415412902832,177235.875,2231.110107421875,533.0,425,108,729
84,0.85,0.9657687121675215,0.18437310048686464,0.8015267175572519,0.5761316872427984,506.06280517578125,17.93716812133789,177237.28125,2238.712890625,524.0,420,104,729
85,0.86,0.9681379827607213,0.1809454947302675,0.8070175438596491,0.5679012345679012,496.65478515625,16.34518051147461,177238.875,2248.120849609375,513.0,414,99,729
86,0.87,0.9710767971489854,0.17654167550673935,0.8096192384769539,0.5541838134430727,484.56732177734375,14.43268871307373,177240.78125,2260.20849609375,499.0,404,95,729
87,0.88,0.9734273984936473,0.17271323905459698,0.8172484599589322,0.5459533607681756,474.05914306640625,12.940815925598145,177242.296875,2270.716796875,487.0,398,89,729
88,0.89,0.9756923956620066,0.16884945964851172,0.8252631578947368,0.5377229080932785,463.4538879394531,11.546144485473633,177243.671875,2281.32177734375,475.0,392,83,729
89,0.9,0.9783175261124321,0.16395731086000623,0.8304347826086956,0.52400548696845,450.02606201171875,9.973901748657227,177245.25,2294.749755859375,460.0,382,78,729
90,0.91,0.9796114896251037,0.16131896292022704,0.8362831858407079,0.5185185185185185,442.7843933105469,9.215621948242188,177246.03125,2301.991455078125,452.0,378,74,729
91,0.92,0.981702273294806,0.15665598082579274,0.8424657534246576,0.5061728395061729,429.985595703125,8.014419555664062,177247.21875,2314.79052734375,438.0,369,69,729
92,0.93,0.9837528887088135,0.15160708402281914,0.851063829787234,0.49382716049382713,416.1274719238281,6.872495174407959,177248.34375,2328.6484375,423.0,360,63,729
93,0.9400000000000001,0.9863989014280704,0.14410866435381225,0.8603491271820449,0.4732510288065844,395.54595947265625,5.4540557861328125,177249.765625,2349.229736328125,401.0,345,56,729
94,0.9500000000000001,0.9890389278017241,0.13584631031143857,0.8753315649867374,0.45267489711934156,372.86767578125,4.132259368896484,177251.09375,2371.908203125,377.0,330,47,729
95,0.9600000000000001,0.9914518703113903,0.12714738585134616,0.8920454545454546,0.43072702331961593,348.9910583496094,3.008976459503174,177252.21875,2395.78466796875,352.0,314,38,729
96,0.97,0.9939649119880629,0.11660576624953534,0.8975155279503105,0.39643347050754457,320.05670166015625,1.943300485610962,177253.28125,2424.71923828125,322.0,289,33,729
97,0.98,0.9959596194762135,0.10559123389695105,0.9106529209621993,0.3635116598079561,289.8242492675781,1.175774097442627,177254.03125,2454.951416015625,291.0,265,26,729
98,0.99,0.9977243314913617,0.08942085554757302,0.9146341463414634,0.30864197530864196,245.440185546875,0.55982506275177,177254.65625,2499.33544921875,246.0,225,21,729
